"DOCKEY","DOCNO","DOCTYPE","DOCDATE","POSTDATE","TAXDATE","DESCRIPTION","DESCRIPTION2","PAYMENTMETHOD","AREA","AGENT","PROJECT","JOURNAL","CHEQUENUMBER","CURRENCYCODE","CURRENCYRATE","BANKCHARGE","BANKCHARGEACCOUNT","DOCAMT","LOCALDOCAMT","FROMDOCTYPE","BOUNCEDDATE","GLTRANSID","CANCELLED","DEPOSITKEY","UPDATECOUNT","PRINTCOUNT","ATTACHMENTS","NOTE"
90260,OR-08495,OR,2019-04-22,2019-04-22,2019-04-22,HSYT METALS TRADING SDN BHD,Payment For Account,"310-100",JH,----,----,BANK,RHB 000976,----,1.00000000,0.00,,23447.25,23447.25,PM,,85867,F,,,0,,
90262,PV-19-05-013/A,PV,2019-05-10,2019-05-10,2019-05-10,KETUA PENGARAH HASIL DALAM NEGERI,,"310-200",----,----,----,BANK,AM PAYDAY,----,1.00000000,0.00,,115362.60,115362.60,,,85869,F,,1,1,,
90265,PV-19-05-014/A,PV,2019-05-10,2019-05-10,2019-05-10,KUMPULAN WANG SIMPANAN PEKERJA,,"310-200",----,----,----,BANK,AM PAYDAY,----,1.00000000,0.00,,175360.00,175360.00,,,85870,F,,1,1,,
90267,PV-19-05-015/A,PV,2019-05-10,2019-05-10,2019-05-10,PERTUBUHAN KESELAMATAN SOSIAL,,"310-200",----,----,----,BANK,AM PAYDAY,----,1.00000000,0.00,,6011.90,6011.90,,,85871,F,,1,1,,
90269,PV-19-05-016/A,PV,2019-05-10,2019-05-10,2019-05-10,PERTUBUHAN KESELAMATAN SOSIAL,,"310-200",----,----,----,BANK,AM PAYDAY,----,1.00000000,0.00,,908.80,908.80,,,85872,F,,1,1,,
90271,PV-19-05-026/M,PV,2019-05-06,2019-05-06,2019-05-06,CASH,,"310-100",----,----,----,BANK,MBB 750323,----,1.00000000,0.00,,4000.00,4000.00,,,85877,F,,,2,,
90275,PV-19-05-027/M,PV,2019-05-06,2019-05-06,2019-05-06,CASH,Payment For Account,"310-100",----,----,----,BANK,MBB 750324,----,1.00000000,0.00,,8902.60,8902.60,SP,,85878,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 127/19=RM 5,293.00\par
121/19=RM 3,609.60\par
\f1\par
}
 
90277,PV-19-05-028/M,PV,2019-05-06,2019-05-06,2019-05-06,MAXIS BROADBAND SDN BHD,,"310-100",----,----,----,BANK,MBB 750325,----,1.00000000,0.00,,4463.25,4463.25,,,85879,F,,,2,,
90289,PV-19-05-029/M,PV,2019-05-06,2019-05-06,2019-05-06,PUBLIC BANK BERHAD FOR NDK654,,"310-100",----,----,----,BANK,MBB 750326,----,1.00000000,0.00,,4575.00,4575.00,,,85880,F,,1,2,,
90291,PV-19-05-030/M,PV,2019-05-06,2019-05-06,2019-05-06,PUBLIC BANK BERHAD FOR T/BE6369,,"310-100",----,----,----,BANK,MBB 750327,----,1.00000000,0.00,,5590.00,5590.00,,,85882,F,,,2,,
90293,PV-19-05-031/M,PV,2019-05-06,2019-05-06,2019-05-06,BMW CREDIT (MALAYSIA) SDN BHD,,"310-100",----,----,----,BANK,MBB 750328,----,1.00000000,0.00,,7545.00,7545.00,,,85883,F,,,2,,
90295,PV-19-05-032/M,PV,2019-05-06,2019-05-06,2019-05-06,BMW CREDIT (MALAYSIA) SDN BHD,,"310-100",----,----,----,BANK,MBB 750329,----,1.00000000,0.00,,2963.00,2963.00,,,85884,F,,,2,,
90297,PV-19-05-033/M,PV,2019-05-06,2019-05-06,2019-05-06,PUBLIC BANK BERHAD FOR VAG6786,,"310-100",----,----,----,BANK,MBB 750330,----,1.00000000,0.00,,1504.00,1504.00,,,85886,F,,,2,,
90299,PV-19-05-034/M,PV,2019-05-06,2019-05-06,2019-05-06,PUBLIC BANK BERHAD FOR VBW3238,,"310-100",----,----,----,BANK,MBB 750331,----,1.00000000,0.00,,3596.00,3596.00,,,85890,F,,,2,,
90301,PV-19-05-035/M,PV,2019-05-06,2019-05-06,2019-05-06,MERCEDES-BENZ SERVICES MALAYSIA SDN BHD,,"310-100",----,----,----,BANK,MBB 750332,----,1.00000000,0.00,,4467.00,4467.00,,,85891,F,,,2,,
90303,PV-19-05-036/M,PV,2019-05-06,2019-05-06,2019-05-06,MERCEDES-BENZ SERVICES MALAYSIA SDN BHD,,"310-100",----,----,----,BANK,MBB 750333,----,1.00000000,0.00,,7946.00,7946.00,,,85892,F,,,2,,
90305,PV-19-05-017/A,PV,2019-05-06,2019-05-06,2019-05-06,GAS MALAYSIA BERHAD,,"310-200",----,----,----,BANK,AMB 157330,----,1.00000000,0.00,,19368.96,19368.96,,,85894,F,,,2,,
90307,PV-19-05-037/M,PV,2019-05-06,2019-05-06,2019-05-06,CANON OPTO (MALAYSIA) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 750334,----,1.00000000,0.00,,4323.00,4323.00,SP,,85914,T,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 COM/CS/19-901=RM 4,323.00\par
\f1\par
}
 
90310,PV-19-05-038/M,PV,2019-05-06,2019-05-06,2019-05-06,TENAGA NASIONAL BERHAD,,"310-100",----,----,----,BANK,MBB 750335,----,1.00000000,0.00,,458.15,458.15,,,85935,F,,,2,,
90312,OR-08496,OR,2019-05-06,2019-05-06,2019-05-06,KOA DENKO (MALAYSIA) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,RHB 600484,----,1.00000000,0.00,,548.10,548.10,PM,,85937,F,,,0,,
90315,OR-08497,OR,2019-04-26,2019-04-26,2019-04-26,JE CHONG RESOURCES (PG 0271172-D),Payment For Account,"310-100",PNG,----,----,BANK,CHEQUE DEPOSIT,----,1.00000000,0.00,,4272.00,4272.00,PM,,85945,F,,,0,,
90317,PV-19-05-018/A,PV,2019-05-07,2019-05-07,2019-05-07,FLEXTRONICS TECHNOLOGY (PENANG) S/B - P2,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,30000.00,30000.00,SP,,85947,F,,1,1,,
90320,PV-19-05-039/M,PV,2019-05-07,2019-05-07,2019-05-07,CANON OPTO (MALAYSIA) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 750336,----,1.00000000,0.00,,14323.00,14323.00,SP,,85949,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 COM/CS/19-901=RM 14,323.00\f1\par
}
 
90322,PV-19-05-040/M,PV,2019-05-07,2019-05-07,2019-05-07,MUHAMMAD SHAHID BIN MOHD RADZI,,"310-100",----,----,----,BANK,MBB 750337,----,1.00000000,0.00,,75.00,75.00,,2019-09-01,85959,F,,1,2,,
90324,PV-19-05-041/M,PV,2019-05-07,2019-05-07,2019-05-07,KAMARUDIN BIN NASRON,,"310-100",----,----,----,BANK,MBB 750338,----,1.00000000,0.00,,50.00,50.00,,,85961,F,,1,2,,
90326,PV-19-05-042/M,PV,2019-05-07,2019-05-07,2019-05-07,MOHAMMED JAHANGIR ALAM,,"310-100",----,----,----,BANK,MBB 750339,----,1.00000000,0.00,,160.00,160.00,,,85962,F,,,2,,
90328,OR-08498,OR,2019-05-02,2019-05-02,2019-05-02,U-BORNE ENVIRONMENTAL (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT TRANSFER,----,1.00000000,0.00,,8526.55,8526.55,PM,,85963,F,,,0,,
90330,OR-08499,OR,2019-05-07,2019-05-07,2019-05-07,"FOSHAN NANHAI HENGLIN METAL CO.,LTD.",Payment For Account,"310-200",C,AKNG,----,BANK,USD 200K X4.14,----,1.00000000,130.41,"901-000",828000.00,828000.00,PM,,85964,F,,1,0,,
90345,OR-08500,OR,2019-05-07,2019-05-07,2019-05-07,SUN YAP ENTERPRISE,Payment For Account,"310-200",PJ,CCT,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,30000.00,30000.00,PM,,85970,F,,,0,,
90347,PV-19-05-019/A,PV,2019-05-07,2019-05-07,2019-05-07,LUM YET CHONG,,"310-200",----,----,----,BANK,AMB 157333,----,1.00000000,0.00,,250000.00,250000.00,,,85973,F,,1,3,,
90349,PV-19-05-043/M,PV,2019-05-07,2019-05-07,2019-05-07,TEOH ENG SOON,,"310-100",----,----,----,BANK,MBB 750340,----,1.00000000,0.00,,2868.30,2868.30,,,85975,F,,,2,,
90354,PV-19-05-044/M,PV,2019-05-07,2019-05-07,2019-05-07,TAN SIEW CHING,,"310-100",----,----,----,BANK,MBB 750341,----,1.00000000,0.00,,2047.75,2047.75,,,85977,F,,,2,,
90360,OR-08501,OR,2019-05-07,2019-05-07,2019-05-07,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,85980,F,,2,0,,
90362,PV-19-05-020/A,PV,2019-05-07,2019-05-07,2019-05-07,YUSOFF BIN BERAHIM,,"310-200",----,----,----,BANK,AMB 157334,----,1.00000000,0.00,,13884.19,13884.19,,,85981,F,,,2,,
90373,PV-19-05-045/M,PV,2019-05-07,2019-05-07,2019-05-07,NG AIK KEE,,"310-100",----,----,----,BANK,MBB 750342,----,1.00000000,0.00,,2695.71,2695.71,,,85982,F,,,2,,
90377,PV-19-05-046/M,PV,2019-05-07,2019-05-07,2019-05-07,TAN PENG KWI,,"310-100",----,----,----,BANK,MBB 750343,----,1.00000000,0.00,,6737.79,6737.79,,,85984,F,,1,2,,
90382,PV-19-05-047/M,PV,2019-05-07,2019-05-07,2019-05-07,SITI NADIAH BTE MISRAN,,"310-100",----,----,----,BANK,MBB 750344,----,1.00000000,0.00,,284.60,284.60,,,85990,F,,,2,,
90387,PV-19-05-021/A,PV,2019-05-08,2019-05-08,2019-05-08,ON SEMICONDUCTOR MALAYSIA SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,192419.28,192419.28,SP,,85996,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 553306139=RM 192,419.28\par
\f1\par
}
 
90394,PV-19-05-022/A,PV,2019-05-08,2019-05-08,2019-05-08,MITSUI HIGH-TEC (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,98318.90,98318.90,SP,,85998,F,,,1,,
90396,PV-19-05-023/A,PV,2019-05-08,2019-05-08,2019-05-08,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,230000.00,230000.00,SP,,86000,F,,1,1,,
90398,PV-19-05-024/A,PV,2019-05-08,2019-05-08,2019-05-08,INTERGREEN CORPORATION (M) SDN BHD,Payment For Account,"310-200",SJ,----,----,BANK,AMB 157335,----,1.00000000,0.00,,58280.00,58280.00,SP,,86004,F,,,2,,
90401,PV-19-05-048/M,PV,2019-05-08,2019-05-08,2019-05-08,GOH CHEE HONG,,"310-100",----,----,----,BANK,MBB 750345,----,1.00000000,0.00,,1193.35,1193.35,,,86010,T,,1,2,,
90407,PV-19-05-049/M,PV,2019-05-08,2019-05-08,2019-05-08,TEOH WEI THIONG,,"310-100",----,----,----,BANK,MBB 750346,----,1.00000000,0.00,,4838.00,4838.00,,,86011,T,,1,2,,
90415,PV-19-05-050/M,PV,2019-05-08,2019-05-08,2019-05-08,FOO CHE LONG,,"310-100",----,----,----,BANK,MBB 750347,----,1.00000000,0.00,,58.00,58.00,,,86018,F,,,2,,
90417,PV-19-05-051/M,PV,2019-05-08,2019-05-08,2019-05-08,ONG YEW LIANG,,"310-100",----,----,----,BANK,MBB 750348,----,1.00000000,0.00,,68.80,68.80,,,86019,F,,,2,,
90419,PV-19-05-052/M,PV,2019-05-08,2019-05-08,2019-05-08,LEONG MUN CHOON,,"310-100",----,----,----,BANK,MBB 750349,----,1.00000000,0.00,,4013.83,4013.83,,,86020,F,,,2,,
90428,PV-19-05-053/M,PV,2019-05-08,2019-05-08,2019-05-08,LIM MAY YEE,,"310-100",----,----,----,BANK,MBB 750350,----,1.00000000,0.00,,895.48,895.48,,,86021,F,,,2,,
90435,PV-19-05-054/M,PV,2019-05-08,2019-05-08,2019-05-08,CHNG SIN LENG,,"310-100",----,----,----,BANK,MBB 750351,----,1.00000000,0.00,,3236.71,3236.71,,,86026,F,,,2,,
90443,PV-19-05-055/M,PV,2019-05-08,2019-05-08,2019-05-08,LAI CHEE KIEN,,"310-100",----,----,----,BANK,MBB 750352,----,1.00000000,0.00,,831.83,831.83,,,86028,F,,,2,,
90446,PV-19-05-056/M,PV,2019-05-08,2019-05-08,2019-05-08,BU CHEE CHI,,"310-100",----,----,----,BANK,MBB 750353,----,1.00000000,0.00,,1602.69,1602.69,,,86029,F,,,2,,
90452,PV-19-05-057/M,PV,2019-05-08,2019-05-08,2019-05-08,TENG LAY LAY,,"310-100",----,----,----,BANK,MBB 750354,----,1.00000000,0.00,,2011.43,2011.43,,,86030,F,,,2,,
90459,PV-19-05-025/A,PV,2019-05-08,2019-05-08,2019-05-08,CASH,Payment For Account,"310-200",----,----,----,BANK,AMB 157336,----,1.00000000,0.00,,22696.12,22696.12,SP,,86031,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 128/19=RM 11,800.06\par
101/19=RM 10,896.06\par
\f1\par
}
 
90467,PV-19-05-026/A,PV,2019-05-09,2019-05-09,2019-05-09,MITSUI HIGH-TEC (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,209622.92,209622.92,SP,,86032,F,,,1,,
90469,PV-19-05-027/A,PV,2019-05-09,2019-05-09,2019-05-09,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,11080.00,11080.00,SP,,86033,F,,2,2,,
90471,PV-19-05-028/A,PV,2019-05-09,2019-05-09,2019-05-09,OMRON MALAYSIA SDN. BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,26213.18,26213.18,SP,,86034,F,,,1,,
90473,PV-19-05-029/A,PV,2019-05-09,2019-05-09,2019-05-09,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,150000.00,150000.00,SP,,86035,F,,2,1,,
90483,PV-19-05-058/M,PV,2019-05-09,2019-05-09,2019-05-09,IR AZHAR BIN AHMAD,Payment For Account,"310-100",----,----,----,BANK,MBB 750355,----,1.00000000,0.00,,2000.00,2000.00,SP,,86040,T,,2,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 AZ/JM9/02=RM 2,400.00\par
\f1\par
}
 
90486,OR-08502,OR,2019-05-09,2019-05-09,2019-05-09,SUN YAP ENTERPRISE,Payment For Account,"310-100",PJ,CCT,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,20000.00,20000.00,PM,,86048,F,,,0,,
90488,PV-19-05-059/M,PV,2019-05-09,2019-05-09,2019-05-09,TAN PENG KWI,,"310-100",----,----,----,BANK,MBB 750356,----,1.00000000,0.00,,4093.00,4093.00,,,86051,F,,,2,,
90490,OR-08503,OR,2019-05-09,2019-05-09,2019-05-09,"FOSHAN NANHAI HENGLIN METAL CO.,LTD.",Payment For Account,"310-200",C,AKNG,----,BANK,USD 300K X4.145,----,1.00000000,111.91,"901-000",1243500.00,1243500.00,PM,,86053,F,,1,0,,
90492,PV-19-05-030/A,PV,2019-05-09,2019-05-09,2019-05-09,SHELL MALAYSIA TRADING SDN. BHD.,Payment For Account,"310-200",----,----,----,BANK,AMB 157337,----,1.00000000,0.00,,23042.76,23042.76,SP,,86058,F,,,2,,
90494,PV-19-05-031/A,PV,2019-05-10,2019-05-10,2019-05-10,MALAYSIAN SH ELECTRONICS SDN.BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,547295.25,547295.25,SP,,86065,F,,,1,,
90496,OR-08504,OR,2019-05-10,2019-05-10,2019-05-10,SIONG HOCK METAL SDN BHD - SHAH ALAM,Payment For Account,"310-200",SA,SCO,----,BANK,HLBB 422354,----,1.00000000,0.00,,46029.34,46029.34,PM,,86066,F,,,0,,
90498,PV-19-05-032/A,PV,2019-05-10,2019-05-10,2019-05-10,CASH,Payment For Account,"310-200",----,----,----,BANK,AMB 157338,----,1.00000000,0.00,,21218.75,21218.75,SP,,86070,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 02228=RM 5,076.75\par
02225=RM 16,142.00\par
\f1\par
}
 
90500,PV-19-05-060/M,PV,2019-05-10,2019-05-10,2019-05-10,ACWER MARKETING SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 750357,----,1.00000000,0.00,,6600.00,6600.00,SP,,86071,F,,,2,,
90502,PV-19-05-033/A,PV,2019-05-10,2019-05-10,2019-05-10,INFINEON TECHNOLOGIES ASIA PACIFIC PTE. LTD.,Payment For Account,"310-360",----,----,----,BANK,"USD 18,063.66",USD,4.07000000,0.00,,18063.66,73519.10,SP,,86098,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 105959953=USD 18,063.66\par
\f1\par
}
 
90518,PV-19-05-034/A,PV,2019-05-10,2019-05-10,2019-05-10,POSSEHL ELECTRONICS (MALAYSIA) SDN BHD - RM,Payment For Account,"310-200",M,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,1149868.10,1149868.10,SP,,86113,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 32376=RM 468,377.52\par
32377=RM 233,522.00\par
32378=RM 180,174.20\par
32379=RM 153,243.88\par
32380=RM 114,250.50\par
32381=RM 300.00\par
\f1\par
}
 
90521,PV-19-05-061/M,PV,2019-05-13,2019-05-13,2019-05-13,GOH CHEE HONG,,"310-100",----,----,----,BANK,MBB 750358,----,1.00000000,0.00,,1193.45,1193.45,,,86118,F,,1,2,,
90527,PV-19-05-062/M,PV,2019-05-13,2019-05-13,2019-05-13,TEOH WEI THIONG,,"310-100",----,----,----,BANK,MBB 750359,----,1.00000000,0.00,,4838.30,4838.30,,,86119,F,,1,2,,
90535,PV-19-05-063/M,PV,2019-05-13,2019-05-13,2019-05-13,IR AZHAR BIN AHMAD,Payment For Account,"310-100",----,----,----,BANK,MBB 750360,----,1.00000000,0.00,,2400.00,2400.00,SP,,86120,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 AZ/JM9/02=RM 2,400.00\par
\f1\par
}
 
90540,PV-19-05-035/A,PV,2019-05-14,2019-05-14,2019-05-14,HGST MALAYSIA SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,71817.00,71817.00,SP,,86145,F,,2,1,,
90542,PV-19-05-064/M,PV,2019-05-14,2019-05-14,2019-05-14,MONA PLASTIC TRADING ENTERPRISE,Payment For Account,"310-100",----,----,----,BANK,MBB 750361,----,1.00000000,0.00,,6000.00,6000.00,SP,,86147,F,,,2,,
90544,PV-19-05-065/M,PV,2019-05-14,2019-05-14,2019-05-14,ESTIMAS SUPPLY SOLUTIONS,Payment For Account,"310-100",----,----,----,BANK,MBB 750362,----,1.00000000,0.00,,5350.00,5350.00,SP,,86148,F,,,2,,
90546,OR-08505,OR,2019-05-14,2019-05-14,2019-05-14,KUROTANI CORPORATION,Payment For Account,"310-200",J,YLNG,----,BANK,"USD 246,561.49X4.163",----,1.00000000,62.44,"901-000",1026435.48,1026435.48,PM,,86153,F,,1,0,,
90552,OR-08506,OR,2019-05-15,2019-05-15,2019-05-15,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-200",KL,----,----,BANK,MBB 930322,----,1.00000000,0.00,,60964.60,60964.60,PM,,86156,F,,,0,,
90554,OR-08507,OR,2019-05-07,2019-05-07,2019-05-07,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-200",KL,----,----,BANK,MBB 934641,----,1.00000000,0.00,,39450.20,39450.20,PM,,86157,F,,,0,,
90556,OR-08508,OR,2019-05-13,2019-05-13,2019-05-13,SENG HIAP METAL SDN BHD,Payment For Account,"310-200",SA,AKNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,100000.00,100000.00,PM,,86158,F,,2,0,,
90559,PV-19-05-066/M,PV,2019-05-15,2019-05-15,2019-05-15,NG MEOW GIAK,,"310-100",----,----,----,BANK,MBB 750363,----,1.00000000,0.00,,30306.23,30306.23,,,86159,F,,,2,,
90568,PV-19-05-067/M,PV,2019-05-15,2019-05-15,2019-05-15,OCBC CARD FOR NG MEOW GIAK,,"310-100",----,----,----,BANK,MBB 750364,----,1.00000000,0.00,,10076.21,10076.21,,,86160,F,,,2,,
90581,PV-19-05-068/M,PV,2019-05-15,2019-05-15,2019-05-15,CASH,Payment For Account,"310-100",----,----,----,BANK,MBB 750365,----,1.00000000,0.00,,15802.50,15802.50,SP,,86170,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 15052019A=RM 15,802.50\par
\f1\par
}
 
90583,PV-19-05-036/A,PV,2019-05-16,2019-05-16,2019-05-16,ON SEMICONDUCTOR MALAYSIA SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,192103.69,192103.69,SP,,86171,F,,3,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 553307080=RM 194,103.69\par
\f1\par
}
 
90585,PV-19-05-037/A,PV,2019-05-16,2019-05-16,2019-05-16,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,320000.00,320000.00,SP,,86172,F,,4,1,,
90588,PV-19-05-038/A,PV,2019-05-16,2019-05-16,2019-05-16,MALAYSIAN SH ELECTRONICS SDN.BHD.,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,360138.20,360138.20,SP,,86173,F,,,1,,
90590,PV-19-05-039/A,PV,2019-05-16,2019-05-16,2019-05-16,MITSUI HIGH-TEC (M) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,92205.91,92205.91,SP,,86174,F,,,1,,
90592,PV-19-05-040/A,PV,2019-05-16,2019-05-16,2019-05-16,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,413266.66,413266.66,SP,,86175,F,,3,1,,
90596,PV-19-05-069/M,PV,2019-05-16,2019-05-16,2019-05-16,TDK-LAMBDA MALAYSIA SDN. BHD. - SENAI,Payment For Account,"310-100",----,----,----,BANK,MBB 750366,----,1.00000000,0.00,,27191.03,27191.03,SP,,86188,F,,2,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 SM 190016=RM 712.00\par
SM 190015=RM 25,211.00\par
SM 190014=RM 1,268.03\par
\f1\par
}
 
90604,PV-19-05-041/A,PV,2019-05-17,2019-05-17,2019-05-17,RENESAS SEMICONDUCTOR KL SDN BHD,Payment For Account,"310-200",SEL,SL,----,BANK,TT PAYMENT,----,1.00000000,0.00,,391261.19,391261.19,SP,,86203,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 ls/19/5002=rm 391,261.19\f1\par
}
 
90606,PV-19-05-070/M,PV,2019-05-21,2019-05-21,2019-05-21,UNITED PARCEL SERVICE (M) SDN BHD,Payment For Account,"310-100",PJ,----,----,BANK,MBB 750367,----,1.00000000,0.00,,39.95,39.95,SP,,86221,F,,1,2,,
90609,PV-19-05-071/M,PV,2019-05-21,2019-05-21,2019-05-21,BUAN HOA LEONG MANUFACTURING SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 750368,----,1.00000000,0.00,,3592.00,3592.00,SP,,86222,F,,,2,,
90611,PV-19-05-072/M,PV,2019-05-21,2019-05-21,2019-05-21,STRONG-LIFT ENGINEERING,Payment For Account,"310-100",PR,----,----,BANK,MBB 750369,----,1.00000000,0.00,,2800.00,2800.00,SP,,86223,F,,,2,,
90613,PV-19-05-073/M,PV,2019-05-21,2019-05-21,2019-05-21,DAGANG NET TECHNOLOGIES SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 750370,----,1.00000000,0.00,,128.75,128.75,SP,,86225,F,,,2,,
90615,PV-19-05-074/M,PV,2019-05-21,2019-05-21,2019-05-21,DAGANG NET TECHNOLOGIES SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 750371,----,1.00000000,0.00,,159.35,159.35,SP,,86227,F,,,2,,
90617,PV-19-05-075/M,PV,2019-05-21,2019-05-21,2019-05-21,MOHD SHUKRI MD EUSOPE,Payment For Account,"310-100",KB,----,----,BANK,MBB 750372,----,1.00000000,0.00,,4000.00,4000.00,SP,,86228,T,,1,2,,
90619,PV-19-05-076/M,PV,2019-05-21,2019-05-21,2019-05-21,MEGA MATERIAL HANDLING,Payment For Account,"310-100",SA,----,----,BANK,MBB 750373,----,1.00000000,0.00,,3060.00,3060.00,SP,,86229,F,,,2,,
90621,PV-19-05-077/M,PV,2019-05-21,2019-05-21,2019-05-21,KETUA PENGARAH AGENSI NUKLEAR MALAYSIA,Payment For Account,"310-100",KJG,----,----,BANK,MBB 750374,----,1.00000000,0.00,,575.00,575.00,SP,,86231,F,,1,2,,
